 -3.1483 -3.1086 -8.9688
 -2.9842 -5.9224 -7.4856
 -5.5913 -4.2601 -7.1136
 -2.9842 -5.9224 -7.4856
 -0.3033 -4.6656 -8.8406
 -0.3647 -7.1298 -7.0035
 -2.9842 -5.9224 -7.4856
 -3.1483 -3.1086 -8.9688
 -0.3033 -4.6656 -8.8406
 -0.3647 -7.1298 -7.0035
 -0.3033 -4.6656 -8.8406
  2.4656 -6.1614 -7.4815
  2.4656 -6.1614 -7.4815
 -0.3033 -4.6656 -8.8406
  2.4797 -3.4777 -9.0427
  2.4797 -3.4777 -9.0427
  5.1360 -4.7890 -7.1205
  2.4656 -6.1614 -7.4815
 -3.1483 -3.1086 -8.9688
 -5.5913 -4.2601 -7.1136
 -5.5569 -1.2865 -8.2146
 -3.0515  0.1578 -9.5224
 -3.1483 -3.1086 -8.9688
 -5.5569 -1.2865 -8.2146
 -3.1483 -3.1086 -8.9688
 -3.0515  0.1578 -9.5224
 -0.4616 -1.7415 -9.8371
 -0.3033 -4.6656 -8.8406
 -3.1483 -3.1086 -8.9688
 -0.4616 -1.7415 -9.8371
  2.4797 -3.4777 -9.0427
 -0.3033 -4.6656 -8.8406
 -0.4616 -1.7415 -9.8371
  2.2465 -0.4622 -9.7342
  2.4797 -3.4777 -9.0427
 -0.4616 -1.7415 -9.8371
  5.0544 -2.0485 -8.3828
  2.2465 -0.4622 -9.7342
  4.6693  0.8652 -8.8015
  5.0544 -2.0485 -8.3828
  5.1360 -4.7890 -7.1205
  2.4797 -3.4777 -9.0427
  5.0544 -2.0485 -8.3828
  2.4797 -3.4777 -9.0427
  2.2465 -0.4622 -9.7342
  4.6693  0.8652 -8.8015
  7.0018  0.3608 -7.1316
  5.0544 -2.0485 -8.3828
 -3.0515  0.1578 -9.5224
 -5.5569 -1.2865 -8.2146
 -5.3128  2.0394 -8.2237
 -2.6516  3.4080 -9.0205
 -3.0515  0.1578 -9.5224
 -5.3128  2.0394 -8.2237
 -0.4616 -1.7415 -9.8371
 -3.0515  0.1578 -9.5224
 -0.2179  1.5260 -9.8812
 -0.2179  1.5260 -9.8812
 -3.0515  0.1578 -9.5224
 -2.6516  3.4080 -9.0205
  2.2465 -0.4622 -9.7342
 -0.2179  1.5260 -9.8812
  2.6175  2.8893 -9.2096
  2.2465 -0.4622 -9.7342
 -0.4616 -1.7415 -9.8371
 -0.2179  1.5260 -9.8812
  4.6693  0.8652 -8.8015
  2.6175  2.8893 -9.2096
  5.5726  3.4291 -7.5632
  7.0018  0.3608 -7.1316
  4.6693  0.8652 -8.8015
  5.5726  3.4291 -7.5632
  4.6693  0.8652 -8.8015
  2.2465 -0.4622 -9.7342
  2.6175  2.8893 -9.2096
  7.3739 -2.5840 -6.2420
  7.0018  0.3608 -7.1316
  8.8005  0.1699 -4.7473
 -2.6516  3.4080 -9.0205
 -5.3128  2.0394 -8.2237
 -4.8147  5.0045 -7.1964
 -2.6516  3.4080 -9.0205
 -4.8147  5.0045 -7.1964
 -2.0211  6.2905 -7.5073
  0.2278  4.6050 -8.8746
 -2.6516  3.4080 -9.0205
 -2.0211  6.2905 -7.5073
 -0.2179  1.5260 -9.8812
 -2.6516  3.4080 -9.0205
  0.2278  4.6050 -8.8746
  3.2298  5.5713 -7.6514
  0.2278  4.6050 -8.8746
  0.8292  7.1003 -6.9938
  3.2298  5.5713 -7.6514
  2.6175  2.8893 -9.2096
  0.2278  4.6050 -8.8746
  2.6175  2.8893 -9.2096
 -0.2179  1.5260 -9.8812
  0.2278  4.6050 -8.8746
  2.6175  2.8893 -9.2096
  3.2298  5.5713 -7.6514
  5.5726  3.4291 -7.5632
  0.8292  7.1003 -6.9938
 -2.0211  6.2905 -7.5073
 -0.5882  8.6152 -5.0443
  0.2278  4.6050 -8.8746
 -2.0211  6.2905 -7.5073
  0.8292  7.1003 -6.9938
 -4.6240 -7.0681 -5.3548
 -3.6118 -9.0151 -2.3863
 -6.0658 -7.3984 -2.9130
 -3.6118 -9.0151 -2.3863
 -1.9925 -8.4474 -4.9684
  0.0180 -9.5522 -2.9612
 -3.6118 -9.0151 -2.3863
 -4.6240 -7.0681 -5.3548
 -1.9925 -8.4474 -4.9684
 -1.9925 -8.4474 -4.9684
  1.5951 -8.3994 -5.1886
  0.0180 -9.5522 -2.9612
  0.0180 -9.5522 -2.9612
  1.5951 -8.3994 -5.1886
  3.3027 -9.0770 -2.5911
  1.5951 -8.3994 -5.1886
  4.4729 -7.2999 -5.1690
  3.3027 -9.0770 -2.5911
 -7.7995 -2.1955 -5.8618
 -7.2012 -5.1155 -4.6895
 -8.9977 -2.8953 -3.2668
